SourceFile,GPSLatitude,GPSLongitude
IMG_9189.HEIC,40.4374583333333,-3.6786
IMG_9191.heic,40.4375111111111,-3.6792
IMG_9193.HEIC,40.437575,-3.68007222222222
IMG_9194.HEIC,40.4375805555556,-3.68027777777778
IMG_9195.HEIC,40.4376222222222,-3.68138888888889
IMG_9196.HEIC,40.4376361111111,-3.68174166666667
IMG_9197.HEIC,40.4376861111111,-3.68275555555556
IMG_9198.HEIC,40.4377444444444,-3.68310555555556
IMG_9199.HEIC,40.4377972222222,-3.68463888888889
IMG_9200.HEIC,40.4378277777778,-3.68551111111111
IMG_9201.HEIC,40.43785,-3.68598888888889
IMG_9202.HEIC,40.4378611111111,-3.68621666666667
IMG_9203.HEIC,40.4379527777778,-3.68986111111111
IMG_9204.HEIC,40.4379611111111,-3.69013888888889
IMG_9205.HEIC,40.4379833333333,-3.69031388888889
IMG_9206.HEIC,40.4380583333333,-3.69062777777778
IMG_9207.HEIC,40.4380805555556,-3.69083333333333
IMG_9208.HEIC,40.4378694444444,-3.69071944444444
IMG_9209.HEIC,40.4377888888889,-3.69068055555556
IMG_9210.HEIC,40.4379222222222,-3.69016111111111
IMG_9211.HEIC,40.4377861111111,-3.68681111111111
IMG_9212.HEIC,40.4377055555556,-3.68525277777778
IMG_9213.HEIC,40.4376416666667,-3.68374444444444
IMG_9214.HEIC,40.4375444444444,-3.68209166666667
IMG_9215.HEIC,40.4374888888889,-3.680875
IMG_9216.HEIC,40.4373944444444,-3.67956388888889
IMG_9217.HEIC,40.4373694444444,-3.67895555555556
IMG_9218.HEIC,40.4323388888889,-3.67298611111111
IMG_9219.HEIC,40.4324722222222,-3.67455277777778
IMG_9220.HEIC,40.4324944444444,-3.67494166666667
IMG_9222.HEIC,40.4326888888889,-3.679125
IMG_9223.HEIC,40.4327,-3.67940555555556
IMG_9224.HEIC,40.4328722222222,-3.68284166666667
IMG_9225.HEIC,40.4329027777778,-3.68342777777778
IMG_9226.HEIC,40.4330166666667,-3.68602777777778
IMG_9228.HEIC,40.4330416666667,-3.68651944444444
IMG_9229.HEIC,40.43295,-3.68711388888889
IMG_9230.HEIC,40.4329527777778,-3.68677222222222
IMG_9231.HEIC,40.4327666666667,-3.68384444444444
IMG_9232.HEIC,40.4327611111111,-3.68383055555556
IMG_9233.HEIC,40.4327361111111,-3.68341944444444
IMG_9234.HEIC,40.4325972222222,-3.68000277777778
IMG_9235.HEIC,40.432575,-3.67961944444444
IMG_9237.HEIC,40.4323611111111,-3.67535277777778
IMG_9238.HEIC,40.4323527777778,-3.67523055555556
IMG_9239.HEIC,40.43235,-3.67513333333333
IMG_9240.HEIC,40.4297555555556,-3.67168888888889
IMG_9241.HEIC,40.4297777777778,-3.67213611111111
IMG_9242.HEIC,40.4298333333333,-3.67322222222222
IMG_9243.HEIC,40.4298472222222,-3.67355833333333
IMG_9244.HEIC,40.4299,-3.67492222222222
IMG_9245.HEIC,40.4299888888889,-3.67645555555556
IMG_9246.HEIC,40.4300583333333,-3.67787222222222
IMG_9247.HEIC,40.4300694444444,-3.67824722222222
IMG_9248.HEIC,40.4301,-3.67889722222222
IMG_9249.HEIC,40.4303277777778,-3.67945833333333
IMG_9250.HEIC,40.4301611111111,-3.68033888888889
IMG_9251.HEIC,40.4301611111111,-3.68065833333333
IMG_9252.HEIC,40.4302444444444,-3.68182777777778
IMG_9253.HEIC,40.4302583333333,-3.68218611111111
IMG_9254.HEIC,40.4302972222222,-3.68305833333333
IMG_9255.HEIC,40.4303277777778,-3.68358333333333
IMG_9256.HEIC,40.4303555555556,-3.68420555555556
IMG_9257.HEIC,40.4304055555556,-3.68521388888889
IMG_9258.HEIC,40.4304583333333,-3.68626944444444
IMG_9259.HEIC,40.4304888888889,-3.68698055555556
IMG_9260.HEIC,40.4305583333333,-3.68818611111111
IMG_9261.HEIC,40.43055,-3.68868611111111
IMG_9262.HEIC,40.4305638888889,-3.68900555555556
IMG_9263.HEIC,40.4305416666667,-3.68853055555556
IMG_9265.HEIC,40.4304583333333,-3.68738055555556
IMG_9266.HEIC,40.4304388888889,-3.68690555555556
IMG_9267.HEIC,40.4303944444444,-3.68625
IMG_9268.HEIC,40.430375,-3.68592222222222
IMG_9269.HEIC,40.4303472222222,-3.68538888888889
IMG_9270.HEIC,40.4303194444444,-3.68496666666667
IMG_9271.HEIC,40.4302944444444,-3.68439444444444
IMG_9272.HEIC,40.4302666666667,-3.68378611111111
IMG_9273.HEIC,40.4302305555556,-3.68296111111111
IMG_9274.HEIC,40.4301333333333,-3.68125833333333
IMG_9275.HEIC,40.4301333333333,-3.68125833333333
IMG_9276.HEIC,40.430175,-3.68062222222222
IMG_9277.HEIC,40.4299861111111,-3.68011666666667
IMG_9278.HEIC,40.4300777777778,-3.67928055555556
IMG_9279.HEIC,40.4300472222222,-3.67858055555556
IMG_9280.HEIC,40.4299666666667,-3.67744166666667
IMG_9281.HEIC,40.4299388888889,-3.67695277777778
IMG_9282.HEIC,40.4298833333333,-3.67580277777778
IMG_9283.HEIC,40.4298861111111,-3.67514444444444
IMG_9284.HEIC,40.429825,-3.67408333333333
IMG_9285.HEIC,40.4298083333333,-3.67374722222222
IMG_9286.HEIC,40.4297722222222,-3.67347777777778
IMG_9288.HEIC,40.4245527777778,-3.670525
IMG_9289.HEIC,40.4245833333333,-3.67076944444444
IMG_9290.HEIC,40.4246166666667,-3.67194722222222
IMG_9291.HEIC,40.4247277777778,-3.67366111111111
IMG_9292.HEIC,40.4247361111111,-3.67389722222222
IMG_9293.HEIC,40.4247666666667,-3.67454722222222
IMG_9294.HEIC,40.424825,-3.67600833333333
IMG_9295.HEIC,40.4248777777778,-3.67673888888889
IMG_9296.HEIC,40.4249583333333,-3.67814444444444
IMG_9297.HEIC,40.4250361111111,-3.67956944444444
IMG_9298.HEIC,40.4250861111111,-3.68031666666667
IMG_9299.HEIC,40.4251138888889,-3.68099166666667
IMG_9300.HEIC,40.4251638888889,-3.68232777777778
IMG_9301.HEIC,40.4252055555556,-3.68368611111111
IMG_9302.HEIC,40.4252166666667,-3.68388611111111
IMG_9303.HEIC,40.4252194444444,-3.68396944444444
IMG_9304.HEIC,40.4252611111111,-3.68475277777778
IMG_9305.HEIC,40.4253472222222,-3.68588055555556
IMG_9306.HEIC,40.4254194444444,-3.68707222222222
IMG_9307.HEIC,40.4253972222222,-3.68777777777778
IMG_9308.HEIC,40.4255222222222,-3.68913055555556
IMG_9309.HEIC,40.4255444444444,-3.68960277777778
IMG_9310.HEIC,40.4251777777778,-3.69073055555556
IMG_9311.HEIC,40.423675,-3.691025
IMG_9312.HEIC,40.4234722222222,-3.69111388888889
IMG_9313.HEIC,40.4233694444444,-3.69116111111111
IMG_9314.HEIC,40.4231694444444,-3.69125555555556
IMG_9315.HEIC,40.4228583333333,-3.69139722222222
IMG_9316.HEIC,40.4224555555556,-3.69158055555556
IMG_9317.HEIC,40.4201666666667,-3.69259444444444
IMG_9318.HEIC,40.4193222222222,-3.69339166666667
IMG_9319.HEIC,40.4191166666667,-3.69315833333333
IMG_9320.HEIC,40.4192722222222,-3.69275277777778
IMG_9321.HEIC,40.4197,-3.69271944444444
IMG_9322.heic,40.4218555555556,-3.69171111111111
IMG_9324.HEIC,40.4226916666667,-3.69134166666667
IMG_9325.HEIC,40.4231555555556,-3.691125
IMG_9326.HEIC,40.4241555555556,-3.69066388888889
IMG_9327.HEIC,40.4243777777778,-3.69056111111111
IMG_9328.HEIC,40.4252027777778,-3.69005277777778
IMG_9329.HEIC,40.4254222222222,-3.68998888888889
IMG_9330.HEIC,40.4254527777778,-3.68978611111111
IMG_9331.HEIC,40.4253805555556,-3.68798611111111
IMG_9332.HEIC,40.4253527777778,-3.68716388888889
IMG_9333.HEIC,40.4253305555556,-3.68673055555556
IMG_9334.HEIC,40.425275,-3.68592777777778
IMG_9335.HEIC,40.4252694444444,-3.68545
IMG_9336.HEIC,40.4252166666667,-3.68455555555556
IMG_9337.HEIC,40.4251861111111,-3.68429166666667
IMG_9338.HEIC,40.4251333333333,-3.68328333333333
IMG_9339.HEIC,40.4251138888889,-3.68294166666667
IMG_9340.HEIC,40.4250833333333,-3.68230833333333
IMG_9341.HEIC,40.4250555555556,-3.68171111111111
IMG_9342.HEIC,40.4250333333333,-3.68096111111111
IMG_9343.HEIC,40.4249916666667,-3.68037222222222
IMG_9345.HEIC,40.4249166666667,-3.678875
IMG_9346.HEIC,40.4249111111111,-3.678825
IMG_9347.HEIC,40.4248416666667,-3.67763611111111
IMG_9348.HEIC,40.4248,-3.67680555555556
IMG_9349.HEIC,40.4247388888889,-3.67532777777778
IMG_9351.HEIC,40.4247083333333,-3.67463333333333
IMG_9352.HEIC,40.4246222222222,-3.67277777777778
IMG_9353.HEIC,40.4246222222222,-3.67272777777778
IMG_9354.HEIC,40.4245722222222,-3.67165
IMG_9355.HEIC,40.4250222222222,-3.67551111111111
IMG_9356.HEIC,40.4255638888889,-3.67560833333333
IMG_9357.HEIC,40.4258583333333,-3.67559444444444
IMG_9358.HEIC,40.4259333333333,-3.67558333333333
IMG_9359.HEIC,40.4269,-3.67549722222222
IMG_9360.HEIC,40.4271861111111,-3.67548055555556
IMG_9361.HEIC,40.4282805555556,-3.67536944444444
IMG_9362.HEIC,40.4294861111111,-3.675275
IMG_9363.HEIC,40.4298638888889,-3.67524444444444
IMG_9364.HEIC,40.4308555555556,-3.67515555555556
IMG_9365.HEIC,40.4320055555556,-3.67506111111111
IMG_9366.HEIC,40.4322138888889,-3.67504444444444
IMG_9367.HEIC,40.4324194444444,-3.675025
IMG_9368.HEIC,40.4331333333333,-3.67496944444444
IMG_9369.HEIC,40.4341694444444,-3.67490277777778
IMG_9370.heic,40.4325527777778,-3.67345277777778
